Stock #,Shape,Size,Color,Clarity,Cut Grade,Polish,Symmetry,Cash Price,Cash Discount %,Certificate #,Certificate Filename,Cert Comment,Country,Crown Angle,Crown Height,Culet Size,,Depth %,Diamond Image,Display Cert Number,Eye Clean,Sarine Name,Fancy Color,Fancy Color Intensity,Fancy Color Overtone,Fluorescence Color,Fluorescence Intensity,Girdle %,Girdle Condition,Girdle Thick,Girdle Thin,Lab,Measurements,Member Comments,Pair Stock #,Parcel Stones,Pavilion Angle,Pavilion Depth,RapNet Discount %,RapNet Price,Shape,State,Star Length,Table %,Trade Show,BGM,Full List Price,Second Site,,,,,,
3410,    ,0,D,SI2, Inde,,PS,,,1323138625,1323138625.pdf,Clouds are not shown. Pinpoints are not shown.   K.T.S:Crystal, Feather, Cavity, Knot, Needle,,ISRAEL,0,0,NON,,62.9,,Y,,,        ,,,,NON,0,Faceted,VTK,STK,GIA,8.89 x  5.45 x  3.43,,,    ,EX,-0.38,1,,0,AG114-03,VG,55,,,0,,
AG116-06A,RBC,1.01,F,SI2,VG,EX,VG,,,364907669,,,ISRAEL,0,0,,,59.7,,Y,,,        ,,,,NONE,0,,,,IGI,6.38 x  6.45 x  3.84,,,,    ,0,-0.47,3392,RBC,,0,64,,,0,,,,,,,
AG116-06C,RBC,1,G,SI2,VG,VG,VG,,,361907670,,,ISRAEL,0,0,,,63.8,,Y,,,        ,,,,VERY SLIGHT,0,,,,IGI,6.26 x  6.29 x  4.00,,,,    ,0,-0.47,3180,RBC,,0,63,,,0,,,,,,,
AG116-06D,RBC,1,G,SI2,G,VG,VG,,,361907672,,,ISRAEL,0,0,,,59.8,,Y,,,        ,,,,NONE,0,,,,IGI,6.35 x  6.40 x  3.81,,,,    ,0,-0.47,3180,RBC,,0,64,,,0,,,,,,,
AG116-06E,RBC,1.04,E,SI2,VG,VG,VG,,,361907668,,,ISRAEL,0,0,,,61,,Y,,,        ,,,,VERY SLIGHT,0,,,,IGI,6.43 x  6.46 x  3.93,,,,    ,0,-0.47,3551,RBC,,0,63,,,0,,,,,,,
AG238-01,RBC,2.08,E,SI2,EX,EX,EX,,,361964503,,,ISRAEL,0,0,,,63.5,,Y,,,        ,,,,VERY SLIGHT,0,,,,IGI,8.05 x  8.13 x  5.13,,,,    ,0,-0.45,6050,RBC,,0,55,,,0,,,,,,,
5950,41,43.5,I,SI2, Ind,,RBC,,,7306373000,7306373000.pdf,Additional twinning wisps, clouds and surface grai   K.T.S:Twinning Wisp, Feather, Crystal, Needle,,ISRAEL,36,15,NON,EX,62.6,https://segoma.com/v.aspx?type=view&id=T2W171HONB,Y,,,        ,,,,NON,0,Faceted,STK,MED,GIA,8.63 x  8.59 x  5.39,,,41,EX,-0.3,2.5,,55,AG255-04,EX,59,,,0,,
AG347-02,RBC,3.01,,,,,,,,,,,ISRAEL,0,0,,,0,,Y,,,        ,,,,,0,,,,,,,,,    ,0,     ,5000,RBC,,0,  ,,,0,,,,,,,
AG554-01,RBC,5.02,I,SI2,EX,EX,EX,,,337825737,,,ISRAEL,13.5,0,P,,61.1,https://segoma.com/v.aspx?type=view&id=K8RN2LHKA9,Y,,,        ,,,,NONE,0,,,MEDIUM,IGI,10.98 x 11.03 x  6.72,,,,    ,43.5,-0.4,10200,RBC,,0,60,HK-March2019,,0,,,,,,,
,-0.4,1740,D,VVS1,15.5,41.2,55,,,3295057548,3295057548.pdf,K.T.S:Feather, Chip, Natural,ISRAEL,35.5,,NON,VG,62.9,,Y,,,        ,,,,FNT,0,Faceted,STK,MED,GIA,4.37 x  4.34 x  2.74,,,,43.5,EX,-0.4,RBC,0.32,AZ001-48,VG,57,,,0,,,,,
AZ003-17,RBC,0.31,D,VS2,VG,EX,VG,,,2176709793,2176709793.pdf,,ISRAEL,32.5,11.5,NON,,60,https://segoma.com/v.php?type=inner&id=JFVF3ZPEHH,Y,,,        ,,,,STG,0,Faceted,STK,MED,GIA,4.40 x  4.38 x  2.63,,,,42,45,-0.35,1625,RBC,,50,64,,,0,,,,,,,
AZ003-19,RBC,0.4,D,VS2,VG,VG,VG,,,1179522732,1179522732.pdf,,ISRAEL,36.5,15.5,NON,,62.4,https://segoma.com/v.php?type=inner&id=M6053JSLFF,Y,,,        ,,,,MED,0,Faceted,THK,MED,GIA,4.71 x  4.66 x  2.92,,,,40.4,42.5,-0.35,1885,RBC,,50,58,,,0,,,,,,,
AZ003-48,OV,0.8,D,VS2,,VG,G,,,3315419616,3315419616.pdf,K.T.S:Twinning Wisp,ISRAEL,0,0,NON,,63.8,https://segoma.com/v.aspx?type=view&id=WVPJGYNAAX,Y,,,        ,,,,NON,0,Faceted,VTK,THN,GIA,7.04 x  5.18 x  3.30,,,,    ,0,-0.33,3082,OV,,0,58,HK-March2019,,0,,,,,,,
AZ003-9,RBC,0.3,D,VS2,G,EX,VG,,,5176715538,5176715538.pdf,,ISRAEL,31.5,12.5,NON,,58.8,https://segoma.com/v.php?type=inner&id=FDMU6Z6SFF,Y,,,        ,,,,NON,0,Faceted,THK,STK,GIA,4.37 x  4.34 x  2.56,,,,40.2,42,-0.35,1625,RBC,,50,59,,,0,,,,,,,
0,1040,RAD,E,VVS2,,0,AZ011-15,,,3404164628,,,ISRAEL,0,0,,,70.4,,Y,,,        ,,,,NONE,0,Polished,,MED,,EGL Israel,4.15 x  4.29 x  2.92,,,,    ,EX,-0.6,1040,0.4,,EX,66,,,0,,,,,,
55,5390,RBC,D,VVS1,NON,43,AZ012-24,,,6262354062,6262354062.pdf,K.T.S:Pinpoint, Cloud,ISRAEL,32.5,11.5,,G,57.1,https://segoma.com/v.php?type=inner&id=IVP0PNDUCC,Y,,,        ,,,,NON,0,Faceted,MED,THN,GIA,6.16 x  6.14 x  3.51,,,,40.6,VG,-0.23,5390,0.8,,VG,64,,,0,,,,,,
0,1200,PR,E,VS1,,0,AZ012-79,,,3404164527,,,ISRAEL,0,0,,,67.2,,Y,,,        ,,,,NONE,0,Polished,,MED,,EGL Israel,4.24 x  4.79 x  2.85,,,,    ,VG,-0.5,1200,0.47,,VG,83,,,0,,,,,,
,-0.33,1943,F,VVS2,15.5,40.8,50,,,2294053224,2294053224.pdf,K.T.S:Cloud, Feather, Pinpoint,ISRAEL,36.5,,VSM,G,61.1,,Y,,,        ,,,,NON,0,Faceted,MED,THN,GIA,4.86 x  4.83 x  2.96,,,,43,VG,-0.33,RBC,0.42,AZ021-46,F,59,,,0,,,,,
55,1464,RBC,E,VS2,SML,42.5,AZ023-78,,,7296054202,7296054202.pdf,K.T.S:Crystal, Indented Natural,ISRAEL,36,15.5,,F,65.3,,Y,,,        ,,,,FNT,0,Faceted,ETK,THK,GIA,4.14 x  4.10 x  2.69,,,,40.8,VG,-0.39,1464,0.3,,G,57,,,0,,,,,,
,-0.15,4505,G,VVS1,15.5,42,45,,,2161064416,2161064416.pdf,K.T.S:Feather, Chip, Indented Natural,ISRAEL,34.5,,NON,VG,63.5,https://segoma.com/v.aspx?type=view&id=B7MGH36KUI,Y,,,        ,,,,NON,0,Faceted,MED,THN,GIA,5.98 x  5.95 x  3.79,,,,44.5,VG,-0.15,RBC,0.81,AZ030-21,VG,55,,,0,,,,,
0.42,G,-0.35,G,VVS2,38,,,,,6295053761,6295053761.pdf,K.T.S:Needle, Pinpoint, Feather, Indented Natural,ISRAEL,,15,NON,G,63,,Y,,,        ,,,Blue,MED,0,Faceted,STK,THN,GIA,4.75 x  4.70 x  2.98,,,41.2,43.5,G,1820,RBC,55,AZ031-26,G,61,,,0,,,,
AZ032-18,BG,0.5,G,VS1,,EX,EX,,,7288802150,7288802150.pdf,K.T.S:Feather,ISRAEL,0,0,NON,,63.9,,Y,,,        ,,,,NON,0,,STK,MED,GIA,6.97 x  3.31 x  2.11,,AZ043-54,,    ,0,     ,2500,BG,,0,73,HK-March2019,,0,,,,,,,
55,1608,RBC,F,VS1,NON,42.5,AZ032-56,,,2296058425,2296058425.pdf,K.T.S:Feather, Knot,ISRAEL,30.5,12.5,,G,58.3,,Y,,,        ,,,,FNT,0,Faceted,VTK,MED,GIA,4.73 x  4.67 x  2.74,,,,40.2,VG,-0.33,1608,0.37,,G,59,,,0,,,,,,
0,1080,RAD,G,VS1,,0,AZ032-87,,,3404164729,,,ISRAEL,0,0,,,75.4,,Y,,,        ,,,,NONE,0,Polished,,MED,,EGL Israel,4.23 x  4.75 x  3.19,,,,    ,EX,-0.6,1080,0.5,,EX,79,,,0,,,,,,
AZ032-89,RBC,0.41,G,VS1,G,VG,F,,,2298057614,2298057614.pdf,K.T.S:Crystal,ISRAEL,37.5,15.5,NON,,64.6,,Y,,,        ,,,,FNT,0,Faceted,VTK,THN,GIA,4.67 x  4.60 x  2.99,,,,41.6,44,-0.38,1674,RBC,,50,60,,,0,,,,,,,
AZ033-45,BG,1.42,D,SI3,,,,,,,,,ISRAEL,0,0,,,0,,Y,,,        ,,,,,0,,,,,,,,,    ,0,     ,2100,BG,,0,  ,HK-March2019,,0,,,,,,,
50,1474,RBC,G,VS2,NON,44.5,AZ033-87,,,1299053373,1299053373.pdf,K.T.S:Crystal, Feather,ISRAEL,37.5,16,,G,65.4,,Y,,,        ,,,Blue,MED,0,Faceted,THK,THN,GIA,4.45 x  4.38 x  2.89,,,,42,G,-0.33,1474,0.35,,G,58,,,0,,,,,,
AZ034-16,RAD,0.45,F,SI2,,VG,F,,,3195163129,3195163129.pdf,,ISRAEL,0,0,NON,,71.4,https://segoma.com/v.php?type=inner&id=0Z7QSJ9HYY,Y,,,        ,,,,NON,0,,VTK,ETN,GIA,4.78 x  4.09 x  2.92,,,,    ,0,-0.4,960,RAD,,0,82,,,0,,,,,,,
AZ035-21,RBC,0.91,F,SI2,G,VG,G,,,5293053110,5293053110.pdf,K.T.S:Twinning Wisp,ISRAEL,37.5,16,NON,,63.6,,Y,,,        ,,,Blue,MED,0,Faceted,VTK,STK,GIA,6.09 x  6.04 x  3.86,,,,40.6,42.5,-0.45,2750,RBC,,50,58,,,0,,,,,,,
AZ040-78,CUSH,0.91,H,IF,,EX,VG,,,2256064799,2256064799.pdf,K.T.S:Minor Details of Polish,ISRAEL,0,0,NON,,66.2,,Y,,,        ,,,,NON,0,Faceted,MED,THN,GIA,5.62 x  5.41 x  3.58,,AZ043-76,,    ,0,-0.38,3100,CUSH,,0,64,HK-March2019,,0,,,,,,,
AZ041-3,BG,0.71,E,VS1,,VG,G,,,6235663062,6235663062.pdf,,ISRAEL,0,0,NON,,81.3,https://segoma.com/v.php?type=inner&id=5PE6L7EPLL,Y,,,        ,,,,MED,0,,STK,THN,GIA,7.55 x  3.42 x  2.78,,,,    ,0,-0.2,3680,BG,,0,66,HK-March2019,,0,,,,,,,
55,1728,RBC,G,VS1,NON,45.5,AZ042-45,,,7296054495,7296054495.pdf,K.T.S:Crystal, Needle,ISRAEL,38,16,,F,67.2,,Y,,,        ,,,,NON,0,Faceted,THK,MED,GIA,4.78 x  4.71 x  3.19,,,,42.6,VG,-0.36,1728,0.45,,F,58,,,0,,,,,,
AZ043-54,BG,0.54,H,VS2,,VG,VG,,,7192877249,7192877249.pdf,,ISRAEL,0,0,NON,,65.8,https://segoma.com/v.php?type=inner&id=QRUKVRI1JJ,Y,,,        ,,,,NON,0,,STK,MED,GIA,7.00 x  3.33 x  2.19,,AZ032-18,,    ,0,     ,2500,BG,,0,72,HK-March2019,,0,,,,,,,
AZ043-76,CUSH,0.9,H,VS2,,EX,VG,,,7251064801,7251064801.pdf,K.T.S:Cloud,ISRAEL,0,0,NON,,68.5,,Y,,,        ,,,,NON,0,Faceted,MED,VTN,GIA,5.58 x  5.34 x  3.66,,AZ040-78,,    ,0,-0.38,2852,CUSH,,0,63,HK-March2019,,0,,,,,,,
0.3,VG,-0.38,H,VS2,36,,,,,6292054505,6292054505.pdf,K.T.S:Cloud, Crystal, Chip, Feather,ISRAEL,,15.5,NON,F,64.4,,Y,,,        ,,,,NON,0,Faceted,ETK,THK,GIA,4.16 x  4.14 x  2.67,,,40.6,42.5,VG,1302,RBC,50,AZ043-78,VG,57,,,0,,,,
AZ045-5,RBC,0.64,LY,VS2,,VG,VG,,,2931387942,,,ISRAEL,0,0,,,61.7,,Y,,,        ,,,,NONE,0,,,,EGL Israel,5.50 x  5.48 x  3.39,,,,    ,0,     ,1000,RBC,,0,61,,,0,,,,,,,
,-0.3,2240,I,VVS1,0,    ,0,,,6312902095,6312902095.pdf,K.T.S:Feather, Indented Natural, Surface Graining,ISRAEL,0,,NON,,52.8,,Y,,,        ,,,Blue,MED,0,Faceted,VTK,THK,GIA,8.81 x  5.37 x  2.84,,,,0,VG,-0.3,PS,0.8,AZ050-11,VG,62,HK-March2019,,0,,,,,
0.3,VG,-0.35,I,VVS2,35,,,,,5296057199,5296057199.pdf,K.T.S:Pinpoint, Feather, Chip, Cavity,ISRAEL,,13,NON,VG,61.7,,Y,,,        ,,,,NON,0,Faceted,THK,STK,GIA,4.27 x  4.24 x  2.62,,,41.2,43.5,VG,1365,RBC,60,AZ051-15,VG,62,,,0,,,,
AZ052-46,PS,0.8,I,VS1,,VG,VG,,,6312902016,6312902016.pdf,K.T.S:Feather,ISRAEL,0,0,NON,,46.3,,Y,,,        ,,,Blue,MED,0,Faceted,VTK,STK,GIA,9.49 x  5.53 x  2.56,,,,    ,0,-0.3,2030,PS,,0,64,HK-March2019,,0,,,,,,,
AZ064-15,RBC,0.33,J,SI1,VG,VG,VG,,,2296053152,2296053152.pdf,K.T.S:Crystal,ISRAEL,35.5,15,NON,,62.3,,Y,,,        ,,,,NON,0,Faceted,THK,MED,GIA,4.40 x  4.38 x  2.73,,,,40.6,42.5,     ,1092,RBC,,55,58,,,0,,,,,,,
AZ064-16,RBC,0.3,J,SI1,G,EX,VG,,,2298053457,2298053457.pdf,K.T.S:Crystal,ISRAEL,35,15,NON,,64.4,,Y,,,        ,,,Blue,MED,0,Faceted,VTK,THK,GIA,4.19 x  4.17 x  2.69,,,,41.2,43.5,     ,1092,RBC,,55,57,,,0,,,,,,,
AZ099-11,RBC,0.36,FVY,,,,,,,,,,ISRAEL,0,0,,,0,,Y,,,        ,,,,,0,,,,,,,,,    ,0,     ,5000,RBC,,0,  ,HK-March2019,,0,,,,,,,
50000,    ,0,,I1, Indente,,CUSH,,,2185123493,2185123493.pdf,Pinpoints are not shown.  Fancy Pink, Natural Even K.T.S:Crystal, Etch Channel, Knot, Cavity,,ISRAEL,0,0,NON,,65.5,https://segoma.com/v.aspx?type=view&id=KC0WXTMC1B,Y,,,PINK    ,FANCY,,Blue,STG,0,Faceted,ETK,STK,GIA,5.42 x  5.40 x  3.54,,,    ,VG,     ,0.92,,0,AZ099-14,G,61,HK-March2019,,0,,
CUSH,0,G,,I1,ISRAEL,,0.93,,,2185617663,2185617663.pdf,Clouds, pinpoints and surface graining are not sho  Fancy Light Green, Natural Even K.T.S:Crystal, Feather, Extra Facet,,0,0,NON,,62.7,https://segoma.com/v.php?type=inner&id=SQV6D6VVUU,Y,,,GREEN   ,LIGHT,,Blue,STG,0,Faceted,ETK,VTK,GIA,5.74 x  5.54 x  3.47,WeChat ID - GuyZamir,,    ,0,     ,8200,,0,AZ099-2,G,64,HK-March2019,,0,,,
RBC,0,G,Fancy,SI1,ISRAEL,,0.21,,,5141663693,5141663693.pdf,Pinpoints are not shown.  Fancy Deep Brownish Greenish Yellow, Natural K.T.S:Etch Channel, Feather, Indented Natural, Ext,,0,0,NON,,56.4,,Y,,,        ,,,,NON,0,,ETK,THK,GIA,3.89 x  3.84 x  2.18,,,    ,0,     ,2500,,0,AZ099-24,F,63,,,0,,,
RBC,0,G,,VS1,ISRAEL,,0.71,,,2256832676,2256832676.pdf,Internal graining is not shown.  Fancy Orangy Pink, Natural Even K.T.S:Crystal, Feather, Pinpoint, Natural,,0,0,NON,,62.9,https://segoma.com/v.aspx?type=view&id=NGMOFD3TYH,Y,,,PINK    ,FANCY,ORANGY,Blue,STG,0,Faceted,STK,MED,GIA,5.73 x  5.69 x  3.59,,,    ,0,     ,35000,,0,AZ099-34,VG,58,HK-March2019,,0,,,
AZ099-41,RAD,0.68,,I2,,,,,,2175190233,,VIVID PURPLISH,ISRAEL,0,0,,,0,,Y,,,PINK    ,VIVID,PURPLISH,,,0,,,,GIA,,,,,    ,0,     ,100000,RAD,,0,  ,HK-March2019,,0,,,,,,,
     ,,    ,,I2, Cloud,4.00 x  3.89 x  2.45,40000,,,1206064938,1206064938.pdf,Additional clouds, pinpoints and internal graining  Fancy Intense Purplish Pink, Natural Even K.T.S:Etch Channel, Feather, Crystal,, Cavit,ISRAEL,0,0,NON,,62.2,,Y,,,PINK    ,INTENSE,PURPLISH,Blue,MED,0,,STK,ETN,GIA,,,,0,VG,RBC,0.23,,0,AZ099-42,F,60,,,0,
RBC,0,G,,I2,ISRAEL,,0.27,,,2205065588,2205065588.pdf,Fancy Pink, Natural Even K.T.S:Crystal, Feather, Indented Natural, Etch Cha,,0,0,NON,,64.9,,Y,,,PINK    ,FANCY,,Blue,MED,0,,VTK,MED,GIA,4.09 x  4.04 x  2.63,,,    ,0,     ,28000,,0,AZ099-43,F,62,,,0,,,
AZ099-44,RBC,1.51,,SI3,,,,,,,,,ISRAEL,0,0,,,0,,Y,,,PINK    ,VIVID,,,,0,,,,,,,,23,    ,0,     ,60000,RBC,,0,  ,HK-March2019,,0,,,,,,,
AZ099-46,RBC,0.45,,I1,,,,,,,,,ISRAEL,0,0,,,0,,Y,,,PINK    ,,,,,0,,,,,,,,7,    ,0,     ,15000,RBC,,0,  ,,,0,,,,,,,
AZ099-70,RBC,7.51,,,,,,,,,,,ISRAEL,0,0,,,0,,Y,,,YELLOW  ,VIVID,,,,0,,,,,,,,31,    ,0,     ,5000,RBC,,0,  ,HK-March2019,,0,,,,,,,
0.62,EX,     ,,VS2,0,,,,,6194953126,6194953126.pdf,Internal graining is not shown.  Fancy Brownish Orangy Pink, Natural Even K.T.S:Indented Natural, Feather, Extra Facet,ISRAEL,,0,NON,,64.4,https://segoma.com/v.aspx?type=view&id=WLE4W80CVM,Y,,,PINK    ,FANCY,ORANGY,Blue,MED,0,Faceted,ETK,THK,GIA,6.25 x  4.52 x  2.91,,,    ,0,EX,12000,OV,0,AZ099-75,G,58,HK-March2019,,0,,,,
PS,0,VG,D,VVS1,ISRAEL,AZ112-87,1.04,,,1305497991,1305497991.pdf,Additional pinpoints are not shown. Surface graini   K.T.S:Pinpoint, Feather, Cavity, Chip, Indented Na,,0,0,NON,,59,,Y,,,        ,,,,FNT,0,Faceted,VTK,MED,GIA,9.04 x  5.76 x  3.40,,,    ,0,-0.45,6050,,0,AZ100-46,VG,54,HK-March2019,,0,,,
0,7590,OV,D,VVS1,NON,0,AZ100-50,,,1315897397,1315897397.pdf,K.T.S:Pinpoint, Indented Natural,ISRAEL,0,0,,,61.8,,Y,,,        ,,,,NON,0,Faceted,STK,THN,GIA,8.31 x  5.50 x  3.40,,AZ100-51,,    ,EX,-0.31,7590,1.04,,VG,62,,,0,,,,,,
AZ100-51,OV,1.04,D,VVS1,,EX,VG,,,2316904100,2316904100.pdf,K.T.S:Pinpoint,ISRAEL,0,0,NON,,61.5,,Y,,,        ,,,,NON,0,Faceted,THK,MED,GIA,8.17 x  5.56 x  3.42,,AZ100-50,,    ,0,-0.31,7590,OV,,0,54,,,0,,,,,,,
AZ100-54,OV,1.57,D,IF,,VG,VG,,,2151386603,2151386603.pdf,Minor details of polish are not shown.   K.T.S:Natural,ISRAEL,0,0,NON,,59.1,https://segoma.com/v.aspx?type=view&id=JAFDRVPZER,Y,,,        ,,,,NON,0,Faceted,MED,VTN,GIA,9.18 x  6.74 x  3.98,,,,    ,0,-0.41,10030,OV,,0,56,HK-March2019,,0,,,,,,,
AZ101-49,PS,1.05,D,VVS2,,VG,VG,,,7312905193,7312905193.pdf,Surface graining is not shown.   K.T.S:Pinpoint,ISRAEL,0,0,NON,,61.5,https://segoma.com/v.aspx?type=view&id=EVVRMFRD46,Y,,,        ,,,,NON,0,Faceted,STK,MED,GIA,8.97 x  5.68 x  3.49,,,,    ,0,-0.3,6860,PS,,0,58,HK-March2019,,0,,,,,,,
RBC,43.5,EX,D,VS1,ISRAEL,,1.5,,,2131315861,2131315861.pdf,Additional pinpoints are not shown.   K.T.S:Crystal, Feather, Cloud, Indented Natural, N,,35.5,14.5,NON,VG,62.6,https://segoma.com/v.php?type=inner&id=IRA1WW6KKK,Y,,,        ,,,,NON,0,Faceted,THK,MED,GIA,7.25 x  7.21 x  4.53,,,41,43.5,-0.33,10720,,55,AZ102-13,VG,60,HK-March2019,,0,,,
AZ102-60,RBC,1.01,D,VS1,EX,EX,VG,,,2131619123,2131619123.pdf,Pinpoints are not shown.,ISRAEL,36.5,16,NON,,63.3,https://segoma.com/v.php?type=inner&id=BXQ6A0ARZZ,Y,,,        ,,,,NON,0,Faceted,STK,MED,GIA,6.42 x  6.30 x  4.03,,,,41.2,43.5,-0.3,8540,RBC,,50,57,HK-March2019,,0,,,,,,,
AZ102-7,RBC,1.01,D,VS1,EX,EX,VG,,,2148374439,2148374439.pdf,An additional pinpoint is not shown.,ISRAEL,36,15,NON,,62,https://segoma.com/v.php?type=inner&id=FI66GRSJOO,Y,,,        ,,,,FNT,0,Faceted,,STK,GIA,6.40 x  6.36 x  3.96,,,,40.8,43,-0.32,8296,RBC,,55,59,HK-March2019,,0,,,,,,,
AZ104-84,RBC,1.02,D,SI1,EX,EX,EX,,,D88801980IL,,,ISRAEL,0,0,,,63.1,,Y,,,        ,,,,NONE,0,,,,IGL,6.28 x  6.35 x  3.98,,,,    ,0,-0.54,3956,RBC,,0,57,HK-March2019,,0,,,,,,,
0,6370,BG,E,VVS1,NON,0,AZ111-54,,,1273785898,1273785898.pdf,K.T.S:Pinpoint, Cavity,ISRAEL,0,0,,,65.7,,Y,,,        ,,,,NON,0,,,STK,GIA,8.70 x  4.19 x  2.75,,AZ122-87,,    ,EX,-0.35,6370,1.02,,EX,69,HK-March2019,,0,,,,,,
,-0.45,4125,E,VS1,0,    ,0,,,1275110196,1275110196.pdf,K.T.S:Feather, Pinpoint, Extra Facet,ISRAEL,0,,NON,,56,,Y,,,        ,,,Blue,MED,0,Faceted,ETK,VTK,GIA,9.10 x  5.55 x  3.11,,AZ100-46,,0,VG,-0.45,PS,1.01,AZ112-87,F,53,HK-March2019,,0,,,,,
AZ113-18,PS,1.02,D,VS2,,VG,VG,,,2151386592,2151386592.pdf,K.T.S:,ISRAEL,0,0,NON,,65,https://segoma.com/v.aspx?type=view&id=647JOCFO3W,Y,,,        ,,,,NON,0,Faceted,VTK,MED,GIA,9.17 x  5.42 x  3.53,,,,    ,0,-0.35,4875,PS,,0,51,HK-March2019,,0,,,,,,,
